Directory structure:
└── cye-atom-technical-analysis-indicators-pandas-ta/
    ├── README.md
    ├── CODE_OF_CONDUCT.md
    ├── LICENSE
    ├── Makefile
    ├── __init__.py
    ├── _config.yml
    ├── setup.py
    ├── data/
    │   ├── SPY_D.csv
    │   └── sample.csv
    ├── docs/
    │   ├── Makefile
    │   ├── conf.py
    │   ├── index.rst
    │   └── make.bat
    ├── examples/
    │   ├── AIExample.ipynb
    │   ├── Chande_Kroll_Stop.ipynb
    │   ├── PandasTA_Strategy_Examples.ipynb
    │   ├── example.ipynb
    │   └── watchlist.py
    ├── images/
    ├── pandas_ta/
    │   ├── __init__.py
    │   ├── core.py
    │   ├── candles/
    │   │   ├── __init__.py
    │   │   ├── cdl_doji.py
    │   │   ├── cdl_inside.py
    │   │   └── ha.py
    │   ├── cycles/
    │   │   ├── __init__.py
    │   │   └── ebsw.py
    │   ├── momentum/
    │   │   ├── __init__.py
    │   │   ├── ao.py
    │   │   ├── apo.py
    │   │   ├── bias.py
    │   │   ├── bop.py
    │   │   ├── brar.py
    │   │   ├── cci.py
    │   │   ├── cfo.py
    │   │   ├── cg.py
    │   │   ├── cmo.py
    │   │   ├── coppock.py
    │   │   ├── er.py
    │   │   ├── eri.py
    │   │   ├── fisher.py
    │   │   ├── inertia.py
    │   │   ├── kdj.py
    │   │   ├── kst.py
    │   │   ├── macd.py
    │   │   ├── mom.py
    │   │   ├── pgo.py
    │   │   ├── ppo.py
    │   │   ├── psl.py
    │   │   ├── pvo.py
    │   │   ├── qqe.py
    │   │   ├── roc.py
    │   │   ├── rsi.py
    │   │   ├── rsx.py
    │   │   ├── rvgi.py
    │   │   ├── slope.py
    │   │   ├── smi.py
    │   │   ├── squeeze.py
    │   │   ├── stoch.py
    │   │   ├── stochrsi.py
    │   │   ├── td_seq.py
    │   │   ├── trix.py
    │   │   ├── tsi.py
    │   │   ├── uo.py
    │   │   └── willr.py
    │   ├── overlap/
    │   │   ├── __init__.py
    │   │   ├── alma.py
    │   │   ├── dema.py
    │   │   ├── ema.py
    │   │   ├── fwma.py
    │   │   ├── hilo.py
    │   │   ├── hl2.py
